ClipScribe v2.18.15
AI-powered video transcription with Gemini 2.5 Flash

2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Transcribing video: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Output directory: output/timeline_v2_SKYWATCHER_TEST
2025-07-01 02:37:59,565 - clipscribe.commands.cli - INFO - Mode: video, Model: gemini-2.5-flash
2025-07-01 02:37:59,566 - clipscribe.retrievers.video_retention_manager - INFO - Video retention policy: VideoRetentionPolicy.DELETE
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retention_manager - INFO - Archive directory: output/video_archive
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:37:59,567 - clipscribe.retrievers.transcriber - INFO - Using Gemini request timeout: 14400s
2025-07-01 02:37:59,567 - clipscribe.retrievers.video_retriever - INFO - Using advanced extraction with REBEL+GLiNER :-)
2025-07-01 02:37:59,568 - clipscribe.extractors.model_manager - INFO - Loading SpaCy model en_core_web_sm (one-time load)...
2025-07-01 02:37:59,767 - clipscribe.extractors.model_manager - INFO - Cache miss for spacy_en_core_web_sm - loaded in 0.20s
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - SpaCy model en_core_web_sm loaded successfully in 0.20s :-)
2025-07-01 02:37:59,768 - clipscribe.extractors.spacy_extractor - INFO - Using SpaCy model: en_core_web_sm
2025-07-01 02:37:59,768 - clipscribe.extractors.model_manager - INFO - Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 17331.83it/s]
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.20s
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - GLiNER model loaded and cached successfully in 7.20s :-)
2025-07-01 02:38:06,967 - clipscribe.extractors.model_manager - INFO - Loading REBEL model Babelscape/rebel-large on auto (one-time load)...
Device set to use mps
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.75s
2025-07-01 02:38:08,718 - clipscribe.extractors.model_manager - INFO - REBEL model loaded and cached successfully in 1.75s :-)
2025-07-01 02:38:08,719 - clipscribe.extractors.advanced_hybrid_extractor - INFO - Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Initializing Timeline Intelligence v2.0 for single video processing...
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - ✅ Timeline Intelligence v2.0 components initialized for single video processing
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED
2025-07-01 02:38:08,720 - clipscribe.retrievers.video_retriever - INFO - Video Retention Policy: VideoRetentionPolicy.DELETE
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Processing video with Enhanced Temporal Intelligence: https://www.youtube.com/watch?v=PcuxnqQLuAQ
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Using video mode for enhanced temporal intelligence
2025-07-01 02:38:10,640 - clipscribe.retrievers.video_retriever - INFO - Downloading audio for processing...
2025-07-01 02:38:10,640 - clipscribe.retrievers.universal_video_client - INFO - Downloading audio from: https://www.youtube.com/watch?v=PcuxnqQLuAQ (attempt 1/3)
2025-07-01 02:38:12,481 - clipscribe.retrievers.universal_video_client - INFO - Using extractor: youtube

[download] 100.0% of ~   1.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.8% of ~ 359.00KiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~   1.05MiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~   2.45MiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~   5.26MiB at    1.31KiB/s ETA Unknown (frag 0/359)
[download]   0.6% of ~  10.87MiB at   53.55KiB/s ETA Unknown (frag 0/359)
[download]   0.4% of ~  22.09MiB at   53.55KiB/s ETA Unknown (frag 0/359)
[download]   0.1% of ~  65.39MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  16.35MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  16.52MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  16.87MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  17.58MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  18.98MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.7% of ~  21.78MiB at   53.55KiB/s ETA Unknown (frag 1/359)
[download]   0.6% of ~  27.39MiB at  137.78KiB/s ETA Unknown (frag 1/359)
[download]   0.4% of ~  46.49MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.8% of ~  20.95MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.8% of ~  21.06MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.9% of ~  21.30MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.9% of ~  21.77MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.9% of ~  22.70MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   1.0% of ~  24.57MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   1.0% of ~  28.31MiB at  137.78KiB/s ETA Unknown (frag 2/359)
[download]   0.6% of ~  45.34MiB at  137.78KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  24.86MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  24.95MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  25.12MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.1% of ~  25.47MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.2% of ~  26.17MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.2% of ~  27.58MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   1.2% of ~  30.38MiB at  240.24KiB/s ETA Unknown (frag 3/359)
[download]   0.9% of ~  40.36MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.4% of ~  26.09MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.4% of ~  26.16MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   1.4% of ~  26.30MiB at  240.24KiB/s ETA Unknown (frag 4/359)
[download]   6.6% of ~  31.18MiB at    1.32MiB/s ETA 00:20 (frag 25/359)
[download]   7.2% of ~  28.47MiB at    1.34MiB/s ETA 00:20 (frag 25/359)
[download]   7.2% of ~  28.49MiB at    1.34MiB/s ETA 00:20 (frag 25/359)
[download]   7.3% of ~  28.51MiB at    1.34MiB/s ETA 00:20 (frag 25/359)
[download]   7.3% of ~  28.57MiB at    1.34MiB/s ETA 00:20 (frag 25/359)
[download]   7.3% of ~  28.68MiB at    1.34MiB/s ETA 00:20 (frag 25/359)
[download]   7.4% of ~  28.89MiB at    1.34MiB/s ETA 00:20 (frag 25/359)
[download]   7.3% of ~  29.32MiB at    1.34MiB/s ETA 00:20 (frag 25/359)
[download]   6.9% of ~  31.00MiB at    1.34MiB/s ETA 00:20 (frag 26/359)
[download]   7.5% of ~  28.64MiB at    1.34MiB/s ETA 00:20 (frag 26/359)
[download]   7.5% of ~  28.65MiB at    1.34MiB/s ETA 00:20 (frag 26/359)
[download]   7.5% of ~  28.68MiB at    1.34MiB/s ETA 00:20 (frag 26/359)
[download]   7.5% of ~  28.73MiB at    1.34MiB/s ETA 00:20 (frag 26/359)
[download]   7.6% of ~  28.83MiB at    1.34MiB/s ETA 00:20 (frag 26/359)
[download]   7.6% of ~  29.04MiB at    1.34MiB/s ETA 00:20 (frag 26/359)
[download]   7.6% of ~  29.46MiB at    1.34MiB/s ETA 00:20 (frag 26/359)
[download]   7.3% of ~  30.82MiB at    1.34MiB/s ETA 00:20 (frag 27/359)
[download]   7.8% of ~  28.67MiB at    1.36MiB/s ETA 00:20 (frag 27/359)
[download]   7.8% of ~  28.68MiB at    1.36MiB/s ETA 00:20 (frag 27/359)
[download]   7.8% of ~  28.71MiB at    1.36MiB/s ETA 00:20 (frag 27/359)
[download]   7.8% of ~  28.76MiB at    1.36MiB/s ETA 00:20 (frag 27/359)
[download]   7.9% of ~  28.86MiB at    1.36MiB/s ETA 00:20 (frag 27/359)
[download]   7.9% of ~  29.06MiB at    1.36MiB/s ETA 00:20 (frag 27/359)
[download]   7.8% of ~  29.46MiB at    1.36MiB/s ETA 00:20 (frag 27/359)
[download]   7.6% of ~  30.57MiB at    1.36MiB/s ETA 00:20 (frag 28/359)
[download]   8.1% of ~  28.60MiB at    1.38MiB/s ETA 00:20 (frag 28/359)
[download]   8.1% of ~  28.61MiB at    1.38MiB/s ETA 00:20 (frag 28/359)
[download]   8.1% of ~  28.63MiB at    1.38MiB/s ETA 00:20 (frag 28/359)
[download]   8.1% of ~  28.68MiB at    1.38MiB/s ETA 00:20 (frag 28/359)
[download]   8.1% of ~  28.78MiB at    1.38MiB/s ETA 00:20 (frag 28/359)
[download]   8.2% of ~  28.97MiB at    1.38MiB/s ETA 00:20 (frag 28/359)
[download]   8.2% of ~  29.36MiB at    1.38MiB/s ETA 00:20 (frag 28/359)
[download]   7.8% of ~  30.88MiB at    1.38MiB/s ETA 00:20 (frag 29/359)
[download]   8.4% of ~  28.75MiB at    1.38MiB/s ETA 00:20 (frag 29/359)
[download]   8.4% of ~  28.76MiB at    1.38MiB/s ETA 00:20 (frag 29/359)
[download]   8.4% of ~  28.78MiB at    1.38MiB/s ETA 00:20 (frag 29/359)
[download]   8.4% of ~  28.83MiB at    1.38MiB/s ETA 00:20 (frag 29/359)
[download]   8.4% of ~  28.92MiB at    1.38MiB/s ETA 00:20 (frag 29/359)
[download]   8.5% of ~  29.11MiB at    1.38MiB/s ETA 00:20 (frag 29/359)
[download]   8.4% of ~  29.48MiB at    1.38MiB/s ETA 00:20 (frag 29/359)
[download]   8.1% of ~  30.48MiB at    1.38MiB/s ETA 00:20 (frag 30/359)
[download]   8.6% of ~  28.66MiB at    1.40MiB/s ETA 00:19 (frag 30/359)
[download]   8.6% of ~  28.67MiB at    1.40MiB/s ETA 00:19 (frag 30/359)
[download]   8.6% of ~  28.69MiB at    1.40MiB/s ETA 00:19 (frag 30/359)
[download]   8.7% of ~  28.74MiB at    1.40MiB/s ETA 00:19 (frag 30/359)
[download]   8.7% of ~  28.83MiB at    1.40MiB/s ETA 00:19 (frag 30/359)
[download]   8.7% of ~  29.01MiB at    1.40MiB/s ETA 00:19 (frag 30/359)
[download]   8.8% of ~  29.37MiB at    1.40MiB/s ETA 00:19 (frag 30/359)
[download]   8.3% of ~  31.17MiB at    1.40MiB/s ETA 00:19 (frag 31/359)
[download]   8.9% of ~  28.98MiB at    1.40MiB/s ETA 00:19 (frag 31/359)
[download]   8.9% of ~  28.99MiB at    1.40MiB/s ETA 00:19 (frag 31/359)
[download]   8.9% of ~  29.01MiB at    1.40MiB/s ETA 00:19 (frag 31/359)
[download]   8.9% of ~  29.06MiB at    1.40MiB/s ETA 00:19 (frag 31/359)
[download]   9.0% of ~  29.14MiB at    1.40MiB/s ETA 00:19 (frag 31/359)
[download]   9.0% of ~  29.32MiB at    1.40MiB/s ETA 00:19 (frag 31/359)
[download]   8.7% of ~  30.24MiB at    1.40MiB/s ETA 00:19 (frag 32/359)
[download]   9.2% of ~  28.71MiB at    1.42MiB/s ETA 00:19 (frag 32/359)
[download]   9.2% of ~  28.72MiB at    1.42MiB/s ETA 00:19 (frag 32/359)
[download]   9.2% of ~  28.75MiB at    1.42MiB/s ETA 00:19 (frag 32/359)
[download]   9.2% of ~  28.79MiB at    1.42MiB/s ETA 00:19 (frag 32/359)
[download]   9.2% of ~  28.87MiB at    1.42MiB/s ETA 00:19 (frag 32/359)
[download]   9.3% of ~  29.04MiB at    1.42MiB/s ETA 00:19 (frag 32/359)
[download]   9.4% of ~  29.38MiB at    1.42MiB/s ETA 00:19 (frag 32/359)
[download]   8.8% of ~  31.07MiB at    1.42MiB/s ETA 00:19 (frag 33/359)
[download]   9.5% of ~  29.01MiB at    1.42MiB/s ETA 00:19 (frag 33/359)
[download]   9.5% of ~  29.02MiB at    1.42MiB/s ETA 00:19 (frag 33/359)
[download]   9.5% of ~  29.04MiB at    1.42MiB/s ETA 00:19 (frag 33/359)
[download]   9.5% of ~  29.08MiB at    1.42MiB/s ETA 00:19 (frag 33/359)
[download]   9.5% of ~  29.17MiB at    1.42MiB/s ETA 00:19 (frag 33/359)
[download]   9.6% of ~  29.33MiB at    1.42MiB/s ETA 00:19 (frag 33/359)
[download]   9.3% of ~  30.19MiB at    1.42MiB/s ETA 00:19 (frag 34/359)
[download]   9.8% of ~  28.75MiB at    1.45MiB/s ETA 00:19 (frag 34/359)
[download]   9.8% of ~  28.76MiB at    1.45MiB/s ETA 00:19 (frag 34/359)
[download]   9.8% of ~  28.78MiB at    1.45MiB/s ETA 00:19 (frag 34/359)
[download]   9.8% of ~  28.82MiB at    1.45MiB/s ETA 00:19 (frag 34/359)
[download]   9.8% of ~  28.90MiB at    1.45MiB/s ETA 00:19 (frag 34/359)
[download]   9.9% of ~  29.06MiB at    1.45MiB/s ETA 00:19 (frag 34/359)
[download]   9.5% of ~  29.98MiB at    1.45MiB/s ETA 00:19 (frag 35/359)
[download]  10.0% of ~  28.55MiB at    1.45MiB/s ETA 00:19 (frag 35/359)
[download]  10.0% of ~  28.56MiB at    1.45MiB/s ETA 00:19 (frag 35/359)
[download]  10.0% of ~  28.58MiB at    1.45MiB/s ETA 00:19 (frag 35/359)
[download]  10.1% of ~  28.62MiB at    1.45MiB/s ETA 00:19 (frag 35/359)
[download]  10.1% of ~  28.70MiB at    1.45MiB/s ETA 00:19 (frag 35/359)
[download]  10.1% of ~  28.85MiB at    1.45MiB/s ETA 00:19 (frag 35/359)
[download]   9.8% of ~  29.74MiB at    1.45MiB/s ETA 00:19 (frag 36/359)
[download]  10.3% of ~  28.36MiB at    1.47MiB/s ETA 00:19 (frag 36/359)
[download]  10.3% of ~  28.37MiB at    1.47MiB/s ETA 00:19 (frag 36/359)
[download]  10.3% of ~  28.39MiB at    1.47MiB/s ETA 00:19 (frag 36/359)
[download]  10.3% of ~  28.42MiB at    1.47MiB/s ETA 00:19 (frag 36/359)
[download]  10.4% of ~  28.50MiB at    1.47MiB/s ETA 00:19 (frag 36/359)
[download]  10.4% of ~  28.65MiB at    1.47MiB/s ETA 00:19 (frag 36/359)
[download]  10.1% of ~  29.51MiB at    1.47MiB/s ETA 00:19 (frag 37/359)
[download]  10.6% of ~  28.17MiB at    1.47MiB/s ETA 00:19 (frag 37/359)
[download]  10.6% of ~  28.18MiB at    1.47MiB/s ETA 00:19 (frag 37/359)
[download]  10.6% of ~  28.20MiB at    1.47MiB/s ETA 00:19 (frag 37/359)
[download]  10.6% of ~  28.24MiB at    1.47MiB/s ETA 00:19 (frag 37/359)
[download]  10.6% of ~  28.31MiB at    1.47MiB/s ETA 00:19 (frag 37/359)
[download]  10.7% of ~  28.46MiB at    1.47MiB/s ETA 00:19 (frag 37/359)
[download]  10.4% of ~  29.30MiB at    1.47MiB/s ETA 00:19 (frag 38/359)
[download]  10.9% of ~  28.00MiB at    1.49MiB/s ETA 00:18 (frag 38/359)
[download]  10.9% of ~  28.01MiB at    1.49MiB/s ETA 00:18 (frag 38/359)
[download]  10.9% of ~  28.03MiB at    1.49MiB/s ETA 00:18 (frag 38/359)
[download]  10.9% of ~  28.06MiB at    1.49MiB/s ETA 00:18 (frag 38/359)
[download]  10.9% of ~  28.14MiB at    1.49MiB/s ETA 00:18 (frag 38/359)
[download]  11.0% of ~  28.28MiB at    1.49MiB/s ETA 00:18 (frag 38/359)
[download]  11.0% of ~  28.57MiB at    1.49MiB/s ETA 00:18 (frag 38/359)
[download]  10.6% of ~  29.65MiB at    1.49MiB/s ETA 00:18 (frag 39/359)
[download]  11.1% of ~  28.11MiB at    1.49MiB/s ETA 00:18 (frag 39/359)
[download]  11.1% of ~  28.11MiB at    1.49MiB/s ETA 00:18 (frag 39/359)
[download]  11.2% of ~  28.13MiB at    1.49MiB/s ETA 00:18 (frag 39/359)
[download]  11.2% of ~  28.17MiB at    1.49MiB/s ETA 00:18 (frag 39/359)
[download]  11.2% of ~  28.24MiB at    1.49MiB/s ETA 00:18 (frag 39/359)
[download]  11.3% of ~  28.38MiB at    1.49MiB/s ETA 00:18 (frag 39/359)
[download]  11.2% of ~  28.66MiB at    1.49MiB/s ETA 00:18 (frag 39/359)
[download]  10.9% of ~  29.45MiB at    1.49MiB/s ETA 00:18 (frag 40/359)
[download]  11.4% of ~  28.07MiB at    1.51MiB/s ETA 00:18 (frag 40/359)
[download]  11.4% of ~  28.08MiB at    1.51MiB/s ETA 00:18 (frag 40/359)
[download]  11.4% of ~  28.10MiB at    1.51MiB/s ETA 00:18 (frag 40/359)
[download]  11.4% of ~  28.13MiB at    1.51MiB/s ETA 00:18 (frag 40/359)
[download]  11.5% of ~  28.20MiB at    1.51MiB/s ETA 00:18 (frag 40/359)
[download]  11.5% of ~  28.34MiB at    1.51MiB/s ETA 00:18 (frag 40/359)
[download]  11.2% of ~  29.12MiB at    1.51MiB/s ETA 00:18 (frag 41/359)
[download]  11.7% of ~  27.92MiB at    1.51MiB/s ETA 00:18 (frag 41/359)
[download]  11.7% of ~  27.92MiB at    1.51MiB/s ETA 00:18 (frag 41/359)
[download]  11.7% of ~  27.94MiB at    1.51MiB/s ETA 00:18 (frag 41/359)
[download]  11.7% of ~  27.97MiB at    1.51MiB/s ETA 00:18 (frag 41/359)
[download]  11.8% of ~  28.04MiB at    1.51MiB/s ETA 00:18 (frag 41/359)
[download]  11.8% of ~  28.18MiB at    1.51MiB/s ETA 00:18 (frag 41/359)
[download]  11.5% of ~  28.82MiB at    1.51MiB/s ETA 00:18 (frag 42/359)
[download]  12.0% of ~  27.71MiB at    1.53MiB/s ETA 00:18 (frag 42/359)
[download]  12.0% of ~  27.71MiB at    1.53MiB/s ETA 00:18 (frag 42/359)
[download]  12.0% of ~  27.73MiB at    1.53MiB/s ETA 00:18 (frag 42/359)
[download]  12.0% of ~  27.76MiB at    1.53MiB/s ETA 00:18 (frag 42/359)
[download]  12.0% of ~  27.83MiB at    1.53MiB/s ETA 00:18 (frag 42/359)
[download]  12.1% of ~  27.96MiB at    1.53MiB/s ETA 00:18 (frag 42/359)
[download]  12.1% of ~  28.22MiB at    1.53MiB/s ETA 00:18 (frag 42/359)
[download]  11.6% of ~  29.52MiB at    1.53MiB/s ETA 00:18 (frag 43/359)
[download]  12.3% of ~  27.96MiB at    1.53MiB/s ETA 00:18 (frag 43/359)
[download]  12.3% of ~  27.97MiB at    1.53MiB/s ETA 00:18 (frag 43/359)
[download]  12.3% of ~  27.99MiB at    1.53MiB/s ETA 00:18 (frag 43/359)
[download]  12.3% of ~  28.02MiB at    1.53MiB/s ETA 00:18 (frag 43/359)
[download]  12.3% of ~  28.08MiB at    1.53MiB/s ETA 00:18 (frag 43/359)
[download]  12.4% of ~  28.21MiB at    1.53MiB/s ETA 00:18 (frag 43/359)
[download]  12.3% of ~  28.47MiB at    1.53MiB/s ETA 00:18 (frag 43/359)
[download]  12.0% of ~  29.23MiB at    1.53MiB/s ETA 00:18 (frag 44/359)
[download]  12.5% of ~  27.96MiB at    1.55MiB/s ETA 00:17 (frag 44/359)
[download]  12.5% of ~  27.97MiB at    1.55MiB/s ETA 00:17 (frag 44/359)
[download]  12.5% of ~  27.98MiB at    1.55MiB/s ETA 00:17 (frag 44/359)
[download]  12.6% of ~  28.02MiB at    1.55MiB/s ETA 00:17 (frag 44/359)
[download]  12.6% of ~  28.08MiB at    1.55MiB/s ETA 00:17 (frag 44/359)
[download]  12.6% of ~  28.20MiB at    1.55MiB/s ETA 00:17 (frag 44/359)
[download]  12.3% of ~  28.91MiB at    1.55MiB/s ETA 00:17 (frag 45/359)
[download]  12.8% of ~  27.82MiB at    1.55MiB/s ETA 00:17 (frag 45/359)
[download]  12.8% of ~  27.83MiB at    1.55MiB/s ETA 00:17 (frag 45/359)
[download]  12.8% of ~  27.84MiB at    1.55MiB/s ETA 00:17 (frag 45/359)
[download]  12.8% of ~  27.87MiB at    1.55MiB/s ETA 00:17 (frag 45/359)
[download]  12.9% of ~  27.93MiB at    1.55MiB/s ETA 00:17 (frag 45/359)
[download]  12.9% of ~  28.05MiB at    1.55MiB/s ETA 00:17 (frag 45/359)
[download]  12.9% of ~  28.30MiB at    1.55MiB/s ETA 00:17 (frag 45/359)
[download]  12.6% of ~  28.98MiB at    1.55MiB/s ETA 00:17 (frag 46/359)
[download]  13.1% of ~  27.80MiB at    1.57MiB/s ETA 00:17 (frag 46/359)
[download]  13.1% of ~  27.80MiB at    1.57MiB/s ETA 00:17 (frag 46/359)
[download]  13.1% of ~  27.82MiB at    1.57MiB/s ETA 00:17 (frag 46/359)
[download]  13.1% of ~  27.85MiB at    1.57MiB/s ETA 00:17 (frag 46/359)
[download]  13.1% of ~  27.91MiB at    1.57MiB/s ETA 00:17 (frag 46/359)
[download]  13.2% of ~  28.03MiB at    1.57MiB/s ETA 00:17 (frag 46/359)
[download]  12.9% of ~  28.71MiB at    1.57MiB/s ETA 00:17 (frag 47/359)
[download]  13.4% of ~  27.66MiB at    1.57MiB/s ETA 00:17 (frag 47/359)
[download]  13.4% of ~  27.67MiB at    1.57MiB/s ETA 00:17 (frag 47/359)
[download]  13.4% of ~  27.69MiB at    1.57MiB/s ETA 00:17 (frag 47/359)
[download]  13.4% of ~  27.72MiB at    1.57MiB/s ETA 00:17 (frag 47/359)
[download]  13.4% of ~  27.77MiB at    1.57MiB/s ETA 00:17 (frag 47/359)
[download]  13.5% of ~  27.89MiB at    1.57MiB/s ETA 00:17 (frag 47/359)
[download]  13.5% of ~  28.12MiB at    1.57MiB/s ETA 00:17 (frag 47/359)
[download]  13.0% of ~  29.21MiB at    1.57MiB/s ETA 00:17 (frag 48/359)
[download]  13.7% of ~  27.86MiB at    1.59MiB/s ETA 00:17 (frag 48/359)
[download]  13.7% of ~  27.86MiB at    1.59MiB/s ETA 00:17 (frag 48/359)
[download]  13.7% of ~  27.88MiB at    1.59MiB/s ETA 00:17 (frag 48/359)
[download]  13.7% of ~  27.91MiB at    1.59MiB/s ETA 00:17 (frag 48/359)
[download]  13.7% of ~  27.96MiB at    1.59MiB/s ETA 00:17 (frag 48/359)
[download]  13.8% of ~  28.08MiB at    1.59MiB/s ETA 00:17 (frag 48/359)
[download]  13.8% of ~  28.31MiB at    1.58MiB/s ETA 00:17 (frag 48/359)
[download]  13.3% of ~  29.44MiB at    1.58MiB/s ETA 00:17 (frag 49/359)
[download]  13.9% of ~  28.08MiB at    1.58MiB/s ETA 00:17 (frag 49/359)
[download]  13.9% of ~  28.08MiB at    1.58MiB/s ETA 00:17 (frag 49/359)
[download]  13.9% of ~  28.10MiB at    1.58MiB/s ETA 00:17 (frag 49/359)
[download]  14.0% of ~  28.13MiB at    1.58MiB/s ETA 00:17 (frag 49/359)
[download]  14.0% of ~  28.18MiB at    1.58MiB/s ETA 00:17 (frag 49/359)
[download]  14.0% of ~  28.29MiB at    1.58MiB/s ETA 00:17 (frag 49/359)
[download]  14.1% of ~  28.52MiB at    1.58MiB/s ETA 00:17 (frag 49/359)
[download]  13.6% of ~  29.54MiB at    1.58MiB/s ETA 00:17 (frag 50/359)
[download]  14.2% of ~  28.24MiB at    1.58MiB/s ETA 00:17 (frag 50/359)
[download]  14.2% of ~  28.25MiB at    1.58MiB/s ETA 00:17 (frag 50/359)
[download]  14.2% of ~  28.26MiB at    1.58MiB/s ETA 00:17 (frag 50/359)
[download]  14.2% of ~  28.29MiB at    1.58MiB/s ETA 00:17 (frag 50/359)
[download]  14.3% of ~  28.35MiB at    1.58MiB/s ETA 00:17 (frag 50/359)
[download]  14.3% of ~  28.46MiB at    1.58MiB/s ETA 00:17 (frag 50/359)
[download]  14.2% of ~  28.68MiB at    1.58MiB/s ETA 00:17 (frag 50/359)
[download]  14.0% of ~  29.19MiB at    1.58MiB/s ETA 00:17 (frag 51/359)
[download]  14.5% of ~  28.16MiB at    1.58MiB/s ETA 00:17 (frag 51/359)
[download]  14.5% of ~  28.17MiB at    1.58MiB/s ETA 00:17 (frag 51/359)
[download]  14.5% of ~  28.18MiB at    1.58MiB/s ETA 00:17 (frag 51/359)
[download]  14.5% of ~  28.21MiB at    1.58MiB/s ETA 00:17 (frag 51/359)
[download]  14.5% of ~  28.26MiB at    1.58MiB/s ETA 00:17 (frag 51/359)
[download]  14.6% of ~  28.37MiB at    1.58MiB/s ETA 00:17 (frag 51/359)
[download]  14.7% of ~  28.59MiB at    1.58MiB/s ETA 00:17 (frag 51/359)
[download]  14.1% of ~  29.67MiB at    1.58MiB/s ETA 00:17 (frag 52/359)
[download]  14.8% of ~  28.37MiB at    1.58MiB/s ETA 00:16 (frag 52/359)
[download]  14.8% of ~  28.38MiB at    1.58MiB/s ETA 00:16 (frag 52/359)
[download]  14.8% of ~  28.39MiB at    1.58MiB/s ETA 00:16 (frag 52/359)
[download]  14.8% of ~  28.42MiB at    1.58MiB/s ETA 00:16 (frag 52/359)
[download]  14.8% of ~  28.47MiB at    1.58MiB/s ETA 00:16 (frag 52/359)
[download]  14.8% of ~  28.58MiB at    1.58MiB/s ETA 00:16 (frag 52/359)
[download]  14.6% of ~  29.02MiB at    1.58MiB/s ETA 00:16 (frag 53/359)
[download]  15.0% of ~  28.16MiB at    1.58MiB/s ETA 00:16 (frag 53/359)
[download]  15.0% of ~  28.17MiB at    1.58MiB/s ETA 00:16 (frag 53/359)
[download]  15.1% of ~  28.18MiB at    1.58MiB/s ETA 00:16 (frag 53/359)
[download]  15.1% of ~  28.21MiB at    1.58MiB/s ETA 00:16 (frag 53/359)
[download]  15.1% of ~  28.26MiB at    1.58MiB/s ETA 00:16 (frag 53/359)
[download]  15.2% of ~  28.36MiB at    1.58MiB/s ETA 00:16 (frag 53/359)
[download]  15.1% of ~  28.57MiB at    1.58MiB/s ETA 00:16 (frag 53/359)
[download]  14.7% of ~  29.36MiB at    1.58MiB/s ETA 00:16 (frag 54/359)
[download]  15.3% of ~  28.24MiB at    1.58MiB/s ETA 00:16 (frag 54/359)
[download]  15.3% of ~  28.24MiB at    1.58MiB/s ETA 00:16 (frag 54/359)
[download]  15.3% of ~  28.26MiB at    1.58MiB/s ETA 00:16 (frag 54/359)
[download]  15.3% of ~  28.28MiB at    1.58MiB/s ETA 00:16 (frag 54/359)
[download]  15.4% of ~  28.33MiB at    1.58MiB/s ETA 00:16 (frag 54/359)
[download]  15.4% of ~  28.43MiB at    1.58MiB/s ETA 00:16 (frag 54/359)
[download]  15.4% of ~  28.64MiB at    1.58MiB/s ETA 00:16 (frag 54/359)
[download]  15.1% of ~  29.21MiB at    1.58MiB/s ETA 00:16 (frag 55/359)
[download]  15.6% of ~  28.21MiB at    1.58MiB/s ETA 00:16 (frag 55/359)
[download]  15.6% of ~  28.22MiB at    1.58MiB/s ETA 00:16 (frag 55/359)
[download]  15.6% of ~  28.23MiB at    1.58MiB/s ETA 00:16 (frag 55/359)
[download]  15.6% of ~  28.25MiB at    1.58MiB/s ETA 00:16 (frag 55/359)
